,code,name,c_name
1394,000858,五 粮 液,酿酒行业
1395,000860,顺鑫农业,酿酒行业
1396,000869,张 裕Ａ,酿酒行业
1397,000929,兰州黄河,酿酒行业
1398,000995,*ST皇台,酿酒行业
1399,002304,洋河股份,酿酒行业
1400,002461,珠江啤酒,酿酒行业
1401,002646,青青稞酒,酿酒行业
1402,601127,小康股份,次新股
1403,601611,中国核建,次新股
1404,601966,玲珑轮胎,次新股
1405,603016,新宏泰,次新股
1406,603131,上海沪工,次新股
1407,603339,四方冷链,次新股
1408,603737,三棵树,次新股
1409,603779,威龙股份,次新股
1410,603909,合诚股份,次新股
1411,603958,哈森股份,次新股
1412,603959,百利科技,次新股
1413,002796,世嘉科技,次新股
1414,002797,第一创业,次新股
1415,002798,帝王洁具,次新股
1416,002799,环球印务,次新股
1417,002800,天顺股份,次新股
1418,002801,微光股份,次新股
1419,002802,洪汇新材,次新股
1420,002805,N丰元,次新股
1421,300512,中亚股份,次新股
1422,300513,恒泰实达,次新股
1423,300515,三德科技,次新股
1424,300516,久之洋,次新股
1425,300518,盛讯达,次新股
1426,300519,新光药业,次新股
1427,300521,爱司凯,次新股
1428,300522,世名科技,次新股
1429,600112,天成控股,电器行业
1430,600202,哈空调,电器行业
1431,600379,宝光股份,电器行业
1432,600405,动力源,电器行业
1433,600468,百利电气,电器行业
1434,600482,中国动力,电器行业
1435,600560,金自天正,电器行业
1436,600577,精达股份,电器行业
1437,600847,万里股份,电器行业
1438,600885,宏发股份,电器行业
1439,601311,骆驼股份,电器行业
1440,601616,广电电气,电器行业
1441,603015,弘讯科技,电器行业
1442,603606,东方电缆,电器行业
1443,603703,盛洋科技,电器行业
1444,603988,中电电机,电器行业
1445,000049,德赛电池,电器行业
1446,000922,佳电股份,电器行业
1447,002164,宁波东力,电器行业
1448,002176,江特电机,电器行业
1449,002249,大洋电机,电器行业
1450,002266,浙富控股,电器行业
1451,002298,中电鑫龙,电器行业
1452,002309,中利科技,电器行业
1453,002322,理工环科,电器行业
1454,002334,英威腾,电器行业
1455,002335,科华恒盛,电器行业
1456,002339,积成电子,电器行业
1457,002364,中恒电气,电器行业
1458,002380,科远股份,电器行业
1459,002452,长高集团,电器行业
1460,002546,新联电子,电器行业
1461,002576,通达动力,电器行业
1462,002580,圣阳股份,电器行业
1463,002606,大连电瓷,电器行业
1464,002617,露笑科技,电器行业
1465,002647,宏磊股份,电器行业
1466,002664,信质电机,电器行业
1467,002665,首航节能,电器行业
1468,002670,华声股份,电器行业
1469,002684,猛狮科技,电器行业
1470,002706,良信电器,电器行业
1471,002730,电光科技,电器行业
1472,002733,雄韬股份,电器行业
1473,300068,南都电源,电器行业
1474,300140,启源装备,电器行业
1475,300217,东方电热,电器行业
1476,300222,科大智能,电器行业
1477,300252,金信诺,电器行业
1478,300265,通光线缆,电器行业
1479,300274,阳光电源,电器行业
1480,300283,温州宏丰,电器行业
1481,300356,光一科技,电器行业
1482,300376,易事特,电器行业
1483,300403,地尔汉宇,电器行业
1484,300407,凯发电气,电器行业
1485,300438,鹏辉能源,电器行业
1486,300447,全信股份,电器行业
1487,600037,歌华有线,传媒娱乐
1488,600088,中视传媒,传媒娱乐
1489,600234,*ST山水,传媒娱乐
1490,600373,中文传媒,传媒娱乐
1491,600551,时代出版,传媒娱乐
1492,600633,浙报传媒,传媒娱乐
1493,600637,东方明珠,传媒娱乐
1494,600757,长江传媒,传媒娱乐
1495,600825,新华传媒,传媒娱乐
1496,600831,广电网络,传媒娱乐
1497,600959,XR江苏有,传媒娱乐
1498,601098,中南传媒,传媒娱乐
1499,601801,皖新传媒,传媒娱乐
1500,601928,凤凰传媒,传媒娱乐
1501,601929,吉视传媒,传媒娱乐
1502,601999,出版传媒,传媒娱乐
1503,000156,华数传媒,传媒娱乐
1504,000504,*ST生物,传媒娱乐
1505,000607,华媒控股,传媒娱乐
1506,000665,湖北广电,传媒娱乐
1507,000719,大地传媒,传媒娱乐
1508,000793,华闻传媒,传媒娱乐
1509,000835,长城动漫,传媒娱乐
1510,000917,电广传媒,传媒娱乐
1511,002071,长城影视,传媒娱乐
1512,002143,印纪传媒,传媒娱乐
1513,002181,粤 传 媒,传媒娱乐
1514,002238,天威视讯,传媒娱乐
1515,002292,奥飞娱乐,传媒娱乐
1516,002624,完美环球,传媒娱乐
1517,002712,思美传媒,传媒娱乐
1518,002739,万达院线,传媒娱乐
1519,300027,华谊兄弟,传媒娱乐
1520,300133,华策影视,传媒娱乐
1521,300148,天舟文化,传媒娱乐
1522,300251,光线传媒,传媒娱乐
1523,300291,华录百纳,传媒娱乐
1524,300336,新文化,传媒娱乐
1525,300364,中文在线,传媒娱乐
1526,300426,唐德影视,传媒娱乐
1527,600075,新疆天业,化工行业
1528,600078,澄星股份,化工行业
1529,600091,ST明科,化工行业
1530,600135,乐凯胶片,化工行业
1531,600141,兴发集团,化工行业
1532,600155,宝硕股份,化工行业
1533,600160,巨化股份,化工行业
1534,600228,昌九生化,化工行业
1535,600229,城市传媒,化工行业
1536,600249,两面针,化工行业
1537,600273,嘉化能源,化工行业
1538,600277,亿利洁能,化工行业
1539,600281,太化股份,化工行业
1540,600299,安迪苏,化工行业
1541,600301,*ST南化,化工行业
1542,600309,万华化学,化工行业
1543,600315,XD上海家,化工行业
1544,600319,*ST亚星,化工行业
1545,600328,兰太实业,化工行业
1546,600339,*ST天利,化工行业
1547,600352,浙江龙盛,化工行业
1548,600367,红星发展,化工行业
1549,600378,天科股份,化工行业
1550,600409,三友化工,化工行业
1551,600481,双良节能,化工行业
1552,600490,鹏欣资源,化工行业
1553,600599,熊猫金控,化工行业
1554,600618,氯碱化工,化工行业
1555,600636,三爱富,化工行业
1556,600722,金牛化工,化工行业
1557,600746,江苏索普,化工行业
1558,600844,丹化科技,化工行业
1559,600985,雷鸣科化,化工行业
1560,601118,海南橡胶,化工行业
1561,601208,东材科技,化工行业
1562,601216,君正集团,化工行业
1563,601678,滨化股份,化工行业
1564,603002,宏昌电子,化工行业
1565,603010,万盛股份,化工行业
1566,603077,和邦生物,化工行业
1567,603188,亚邦股份,化工行业
1568,000510,金路集团,化工行业
1569,000523,广州浪奇,化工行业
1570,000545,金浦钛业,化工行业
1571,000565,渝三峡Ａ,化工行业
1572,000627,天茂集团,化工行业
1573,000635,英 力 特,化工行业
1574,000662,天夏智慧,化工行业
1575,000683,远兴能源,化工行业
1576,000698,沈阳化工,化工行业
1577,000707,双环科技,化工行业
1578,000737,南风化工,化工行业
1579,000755,山西三维,化工行业
1580,000818,方大化工,化工行业
1581,000822,山东海化,化工行业
1582,000887,中鼎股份,化工行业
1583,000985,大庆华科,化工行业
1584,000990,诚志股份,化工行业
1585,002010,传化股份,化工行业
1586,002014,永新股份,化工行业
1587,002037,久联发展,化工行业
1588,002053,云南盐化,化工行业
1589,002054,德美化工,化工行业
1590,002061,*ST江化,化工行业
1591,002068,黑猫股份,化工行业
1592,002092,中泰化学,化工行业
1593,002094,青岛金王,化工行业
1594,002096,南岭民爆,化工行业
1595,002109,*ST兴化,化工行业
1596,002125,湘潭电化,化工行业
1597,002136,安 纳 达,化工行业
1598,002145,中核钛白,化工行业
1599,002165,红 宝 丽,化工行业
1600,002192,融捷股份,化工行业
1601,002201,九鼎新材,化工行业
1602,002211,宏达新材,化工行业
1603,002217,合力泰,化工行业
1604,002224,三 力 士,化工行业
1605,002226,江南化工,化工行业
1606,002246,北化股份,化工行业
1607,002250,联化科技,化工行业
1608,002256,彩虹精化,化工行业
1609,002319,乐通股份,化工行业
1610,002326,永太科技,化工行业
1611,002341,新纶科技,化工行业
1612,002360,同德化工,化工行业
1613,002361,神剑股份,化工行业
1614,002377,国创高新,化工行业
1615,002381,双箭股份,化工行业
1616,002386,天原集团,化工行业
1617,002395,双象股份,化工行业
1618,002407,多氟多,化工行业
1619,002408,齐翔腾达,化工行业
1620,002409,雅克科技,化工行业
1621,002411,必康股份,化工行业
1622,002440,闰土股份,化工行业
1623,002442,龙星化工,化工行业
1624,002450,康得新,化工行业
1625,002453,天马精化,化工行业
1626,002455,百川股份,化工行业
1627,002466,天齐锂业,化工行业
1628,002476,宝莫股份,化工行业
1629,002497,雅化集团,化工行业
1630,002562,兄弟科技,化工行业
1631,002581,未名医药,化工行业
1632,002584,西陇科学,化工行业
1633,002597,金禾实业,化工行业
1634,002601,佰利联,化工行业
1635,002632,道明光学,化工行业
1636,002637,赞宇科技,化工行业
1637,002643,万润股份,化工行业
1638,002648,卫星石化,化工行业
1639,002666,德联集团,化工行业
1640,002669,康达新材,化工行业
1641,002683,宏大爆破,化工行业
1642,002709,天赐材料,化工行业
1643,002741,光华科技,化工行业
1644,002748,世龙实业,化工行业
1645,300019,硅宝科技,化工行业
1646,300031,宝通科技,化工行业
1647,300037,新宙邦,化工行业
1648,300041,回天新材,化工行业
1649,300054,鼎龙股份,化工行业
1650,300063,天龙集团,化工行业
1651,300067,安诺其,化工行业
1652,300072,三聚环保,化工行业
1653,300082,奥克股份,化工行业
1654,300107,建新股份,化工行业
1655,300108,双龙股份,化工行业
1656,300109,新开源,化工行业
1657,300121,阳谷华泰,化工行业
1658,300132,青松股份,化工行业
1659,300135,宝利国际,化工行业
1660,300174,元力股份,化工行业
1661,300192,科斯伍德,化工行业
1662,300200,高盟新材,化工行业
1663,300214,日科化学,化工行业
1664,300225,金力泰,化工行业
1665,300236,上海新阳,化工行业
1666,300237,美晨科技,化工行业
1667,300243,瑞丰高材,化工行业
1668,300285,国瓷材料,化工行业
1669,300320,海达股份,化工行业
1670,300343,联创互联,化工行业
1671,300387,富邦股份,化工行业
1672,300398,飞凯材料,化工行业
1673,300405,科隆精化,化工行业
1674,300429,强力新材,化工行业
1675,300437,清水源,化工行业
1676,300446,乐凯新材,化工行业
1677,600048,保利地产,房地产
1678,600052,浙江广厦,房地产
1679,600053,九鼎投资,房地产
1680,600067,冠城大通,房地产
1681,600077,宋都股份,房地产
1682,600082,海泰发展,房地产
1683,600094,大名城,房地产
1684,600095,哈高科,房地产
1685,600113,XD浙江东,房地产
1686,600133,东湖高新,房地产
1687,600159,大龙地产,房地产
1688,600162,香江控股,房地产
1689,600173,卧龙地产,房地产
1690,600175,美都能源,房地产
1691,600185,格力地产,房地产
1692,600208,新湖中宝,房地产
1693,600223,鲁商置业,房地产
1694,600225,天津松江,房地产
1695,600239,云南城投,房地产
1696,600240,华业资本,房地产
1697,600246,万通地产,房地产
1698,600266,北京城建,房地产
1699,600322,天房发展,房地产
1700,600325,华发股份,房地产
1701,600340,华夏幸福,房地产
1702,600376,首开股份,房地产
1703,600383,金地集团,房地产
1704,600393,粤泰股份,房地产
1705,600463,空港股份,房地产
1706,600503,华丽家族,房地产
1707,600510,XD黑牡丹,房地产
1708,600533,栖霞建设,房地产
1709,600565,迪马股份,房地产
1710,600568,中珠医疗,房地产
1711,600606,绿地控股,房地产
1712,600615,丰华股份,房地产
1713,600621,华鑫股份,房地产
1714,600638,新黄浦,房地产
1715,600641,万业企业,房地产
1716,600657,信达地产,房地产
1717,600663,陆家嘴,房地产
1718,600665,天地源,房地产
1719,600675,*ST中企,房地产
1720,600683,京投发展,房地产
1721,600684,珠江实业,房地产
1722,600696,匹凸匹,房地产
1723,600716,凤凰股份,房地产
1724,600724,宁波富达,房地产
1725,600732,*ST新梅,房地产
1726,600733,S前锋,房地产
1727,600743,华远地产,房地产
1728,600745,中茵股份,房地产
1729,600748,上实发展,房地产
1730,600767,运盛医疗,房地产
1731,600773,西藏城投,房地产
1732,600791,京能置业,房地产
1733,600807,天业股份,房地产
1734,600823,世茂股份,房地产
1735,600862,中航高科,房地产
1736,600890,中房股份,房地产
1737,601588,北辰实业,房地产
1738,000002,万 科Ａ,房地产
1739,000005,世纪星源,房地产
1740,000006,深振业Ａ,房地产
1741,000009,中国宝安,房地产
1742,000011,深物业A,房地产
1743,000014,沙河股份,房地产
1744,000029,深深房Ａ,房地产
1745,000031,中粮地产,房地产
1746,000036,华联控股,房地产
1747,000038,深大通,房地产
1748,000040,宝安地产,房地产
1749,000042,中洲控股,房地产
1750,000043,中航地产,房地产
1751,000046,泛海控股,房地产
1752,000056,皇庭国际,房地产
1753,000402,金 融 街,房地产
1754,000502,绿景控股,房地产
1755,000505,*ST珠江,房地产
1756,000506,中润资源,房地产
1757,000514,渝 开 发,房地产
1758,000517,荣安地产,房地产
1759,000526,银润投资,房地产
1760,000534,万泽股份,房地产
1761,000537,广宇发展,房地产
1762,000540,中天城投,房地产
1763,000558,莱茵体育,房地产
1764,000567,海德股份,房地产
1765,000573,粤宏远Ａ,房地产
1766,000608,阳光股份,房地产
1767,000609,绵世股份,房地产
1768,000616,海航投资,房地产
1769,000620,新华联,房地产
1770,000631,顺发恒业,房地产
1771,000656,金科股份,房地产
1772,000667,美好集团,房地产
1773,000668,荣丰控股,房地产
1774,000671,阳 光 城,房地产
1775,000691,ST亚太,房地产
1776,000718,苏宁环球,房地产
1777,000732,泰禾集团,房地产
1778,000736,中房地产,房地产
1779,000797,中国武夷,房地产
1780,000809,铁岭新城,房地产
1781,000838,财信发展,房地产
1782,000861,海印股份,房地产
1783,000863,三湘股份,房地产
1784,000897,津滨发展,房地产
1785,000918,嘉凯城,房地产
1786,000926,福星股份,房地产
1787,000931,中 关 村,房地产
1788,000965,天保基建,房地产
1789,000979,中弘股份,房地产
1790,000981,银亿股份,房地产
1791,002016,世荣兆业,房地产
1792,002077,大港股份,房地产
1793,002133,广宇集团,房地产
1794,002146,荣盛发展,房地产
1795,002208,合肥城建,房地产
1796,002244,滨江集团,房地产
1797,002285,世联行,房地产
1798,002305,南国置业,房地产
1799,600000,浦发银行,金融行业
1800,600015,华夏银行,金融行业
1801,600016,民生银行,金融行业
1802,600030,中信证券,金融行业
1803,600036,招商银行,金融行业
1804,600109,国金证券,金融行业
1805,600291,西水股份,金融行业
1806,600369,西南证券,金融行业
1807,600643,爱建集团,金融行业
1808,600705,中航资本,金融行业
1809,600816,安信信托,金融行业
1810,600830,香溢融通,金融行业
1811,600837,海通证券,金融行业
1812,600958,东方证券,金融行业
1813,600999,招商证券,金融行业
1814,601009,南京银行,金融行业
1815,601099,太平洋,金融行业
1816,601166,兴业银行,金融行业
1817,601169,北京银行,金融行业
1818,601198,东兴证券,金融行业
1819,601288,XD农业银,金融行业
1820,601318,中国平安,金融行业
1821,601328,交通银行,金融行业
1822,601336,新华保险,金融行业
1823,601377,兴业证券,金融行业
1824,601398,工商银行,金融行业
1825,601555,东吴证券,金融行业
1826,601601,中国太保,金融行业
1827,601628,中国人寿,金融行业
1828,601688,华泰证券,金融行业
1829,601788,光大证券,金融行业
1830,601818,光大银行,金融行业
1831,601901,方正证券,金融行业
1832,601939,建设银行,金融行业
1833,601988,中国银行,金融行业
1834,601998,中信银行,金融行业
1835,000001,平安银行,金融行业
1836,000166,申万宏源,金融行业
1837,000415,渤海金控,金融行业
1838,000563,陕国投Ａ,金融行业
1839,000686,东北证券,金融行业
1840,000712,锦龙股份,金融行业
1841,000728,国元证券,金融行业
1842,000750,国海证券,金融行业
1843,000776,广发证券,金融行业
1844,000783,长江证券,金融行业
1845,002142,宁波银行,金融行业
1846,002500,山西证券,金融行业
1847,002673,西部证券,金融行业
1848,002736,国信证券,金融行业
1849,000511,*ST烯碳,其它行业
1850,000795,英洛华,其它行业
1851,002088,鲁阳节能,其它行业
1852,002297,博云新材,其它行业
1853,002753,永东股份,其它行业
1854,002755,东方新星,其它行业
1855,002756,永兴特钢,其它行业
1856,002757,南兴装备,其它行业
1857,002758,华通医药,其它行业
1858,002759,天际股份,其它行业
1859,200011,深物业B,其它行业
1860,200012,南 玻Ｂ,其它行业
1861,200016,深康佳Ｂ,其它行业
1862,200017,深中华B,其它行业
1863,200018,神州B,其它行业
1864,200019,深深宝Ｂ,其它行业
1865,200020,深华发Ｂ,其它行业
1866,200022,深赤湾Ｂ,其它行业
1867,200025,特 力Ｂ,其它行业
1868,200026,飞亚达Ｂ,其它行业
1869,200028,一致Ｂ,其它行业
1870,200029,深深房Ｂ,其它行业
1871,200030,富奥B,其它行业
1872,200037,*ST南电B,其它行业
1873,200045,深纺织Ｂ,其它行业
1874,200053,深基地Ｂ,其它行业
1875,200054,建摩B,其它行业
1876,200055,方大Ｂ,其它行业
1877,200056,皇庭B,其它行业
1878,200058,深赛格B,其它行业
1879,200152,山 航Ｂ,其它行业
1880,200160,南江B,其它行业
1881,200168,舜喆B,其它行业
1882,200413,东旭B,其它行业
1883,200418,小天鹅Ｂ,其它行业
1884,200429,粤高速Ｂ,其它行业
1885,200468,*ST宁通B,其它行业
1886,200488,晨 鸣Ｂ,其它行业
1887,200505,*ST珠江B,其它行业
1888,200512,闽灿坤Ｂ,其它行业
1889,200521,皖美菱Ｂ,其它行业
1890,200530,大 冷Ｂ,其它行业
1891,200539,粤电力Ｂ,其它行业
1892,200541,粤照明Ｂ,其它行业
1893,200550,江 铃Ｂ,其它行业
1894,200553,沙隆达Ｂ,其它行业
1895,200570,苏常柴Ｂ,其它行业
1896,200581,苏威孚Ｂ,其它行业
1897,200596,古井贡Ｂ,其它行业
1898,200613,大东海B,其它行业
1899,200625,长 安Ｂ,其它行业
1900,200706,*ST瓦轴B,其它行业
1901,200725,京东方Ｂ,其它行业
1902,200726,鲁 泰Ｂ,其它行业
1903,200761,本钢板Ｂ,其它行业
1904,200771,杭汽轮Ｂ,其它行业
1905,200869,张 裕Ｂ,其它行业
1906,200986,粤华包Ｂ,其它行业
1907,200992,中 鲁Ｂ,其它行业
1908,300064,豫金刚石,其它行业
1909,300073,当升科技,其它行业
1910,300179,四方达,其它行业
1911,300450,先导智能,其它行业
1912,300451,创业软件,其它行业
1913,300452,山河药辅,其它行业
1914,300453,三鑫医疗,其它行业
1915,300455,康拓红外,其它行业
1916,300456,耐威科技,其它行业
1917,300457,赢合科技,其它行业
1918,300458,全志科技,其它行业
1919,300459,浙江金科,其它行业
1920,300460,惠伦晶体,其它行业
1921,300461,田中精机,其它行业
1922,300462,华铭智能,其它行业
1923,300463,迈克生物,其它行业
1924,300465,高伟达,其它行业
1925,300466,赛摩电气,其它行业
1926,300467,迅游科技,其它行业
1927,300468,四方精创,其它行业
1928,600007,中国国贸,开发区
1929,600064,南京高科,开发区
1930,600215,长春经开,开发区
1931,600604,市北高新,开发区
1932,600639,浦东金桥,开发区
1933,600648,外高桥,开发区
1934,600658,电子城,开发区
1935,600736,苏州高新,开发区
1936,600895,张江高科,开发区
1937,000628,高新发展,开发区
1938,600050,中国联通,电子信息
1939,600074,保千里,电子信息
1940,600076,康欣新材,电子信息
1941,600100,XD同方股,电子信息
1942,600105,永鼎股份,电子信息
1943,600130,波导股份,电子信息
1944,600198,大唐电信,电子信息
1945,600271,航天信息,电子信息
1946,600288,大恒科技,电子信息
1947,600289,亿阳信通,电子信息
1948,600330,天通股份,电子信息
1949,600345,长江通信,电子信息
1950,600406,国电南瑞,电子信息
1951,600410,华胜天成,电子信息
1952,600446,金证股份,电子信息
1953,600455,博通股份,电子信息
1954,600476,湘邮科技,电子信息
1955,600485,信威集团,电子信息
1956,600487,亨通光电,电子信息
1957,600498,烽火通信,电子信息
1958,600522,中天科技,电子信息
1959,600536,中国软件,电子信息
1960,600556,慧球科技,电子信息
1961,600562,国睿科技,电子信息
1962,600570,恒生电子,电子信息
1963,600571,信雅达,电子信息
1964,600588,用友网络,电子信息
1965,600601,方正科技,电子信息
1966,600608,ST沪科,电子信息
1967,600654,中安消,电子信息
1968,600677,航天通信,电子信息
1969,600680,上海普天,电子信息
1970,600718,东软集团,电子信息
1971,600728,佳都科技,电子信息
1972,600734,实达集团,电子信息
1973,600756,浪潮软件,电子信息
1974,600764,中电广通,电子信息
1975,600775,南京熊猫,电子信息
1976,600776,东方通信,电子信息
1977,600797,浙大网新,电子信息
1978,600804,XD鹏博士,电子信息
1979,600845,宝信软件,电子信息
1980,600850,华东电脑,电子信息
1981,600990,四创电子,电子信息
1982,601519,大智慧,电子信息
1983,603000,人民网,电子信息
1984,603019,中科曙光,电子信息
1985,603025,大豪科技,电子信息
1986,603636,南威软件,电子信息
1987,000021,深科技,电子信息
1988,000032,深桑达Ａ,电子信息
1989,000035,中国天楹,电子信息
1990,000063,中兴通讯,电子信息
1991,000066,长城电脑,电子信息
1992,000070,特发信息,电子信息
1993,000503,海虹控股,电子信息
1994,000532,力合股份,电子信息
1995,000547,航天发展,电子信息
1996,000555,神州信息,电子信息
1997,000561,烽火电子,电子信息
1998,000586,汇源通信,电子信息
1999,000681,视觉中国,电子信息
2000,000711,京蓝科技,电子信息
2001,000748,长城信息,电子信息
2002,000801,四川九洲,电子信息
2003,000836,鑫茂科技,电子信息
2004,000851,高鸿股份,电子信息
2005,000892,星美联合,电子信息
2006,000938,紫光股份,电子信息
2007,000948,南天信息,电子信息
2008,000970,中科三环,电子信息
2009,000977,浪潮信息,电子信息
2010,000997,新 大 陆,电子信息
2011,002017,东信和平,电子信息
2012,002027,分众传媒,电子信息
2013,002052,同洲电子,电子信息
2014,002063,远光软件,电子信息
2015,002065,东华软件,电子信息
2016,002073,软控股份,电子信息
2017,002089,新 海 宜,电子信息
2018,002090,金智科技,电子信息
2019,002093,国脉科技,电子信息
2020,002095,生 意 宝,电子信息
2021,002115,三维通信,电子信息
2022,002148,北纬通信,电子信息
2023,002151,北斗星通,电子信息
2024,002152,广电运通,电子信息
2025,002153,石基信息,电子信息
2026,002161,远 望 谷,电子信息
2027,002174,游族网络,电子信息
2028,002177,御银股份,电子信息
2029,002180,艾派克,电子信息
2030,002184,海得控制,电子信息
2031,002194,武汉凡谷,电子信息
2032,002195,二三四五,电子信息
2033,002230,科大讯飞,电子信息
2034,002231,奥维通信,电子信息
2035,002232,启明信息,电子信息
2036,002253,川大智胜,电子信息
2037,002261,拓维信息,电子信息
2038,002268,卫 士 通,电子信息
2039,002279,久其软件,电子信息
2040,002280,联络互动,电子信息
2041,002281,光迅科技,电子信息
2042,002296,辉煌科技,电子信息
2043,002308,威创股份,电子信息
2044,002312,三泰控股,电子信息
2045,002313,日海通讯,电子信息
2046,002315,焦点科技,电子信息
2047,002316,键桥通讯,电子信息
2048,002331,皖通科技,电子信息
2049,002351,漫步者,电子信息
2050,002354,天神娱乐,电子信息
2051,002362,汉王科技,电子信息
2052,002368,太极股份,电子信息
2053,002369,卓翼科技,电子信息
2054,002373,千方科技,电子信息
2055,002376,新北洋,电子信息
2056,002383,合众思壮,电子信息
2057,002384,东山精密,电子信息
2058,002396,星网锐捷,电子信息
2059,002401,中海科技,电子信息
2060,002405,四维图新,电子信息
2061,002410,广联达,电子信息
2062,002417,三元达,电子信息
2063,002421,达实智能,电子信息
2064,002439,启明星辰,电子信息
2065,002446,盛路通信,电子信息
2066,002465,海格通信,电子信息
2067,002467,二六三,电子信息
2068,002474,榕基软件,电子信息
2069,002491,通鼎互联,电子信息
2070,002519,银河电子,电子信息
2071,002528,英飞拓,电子信息
2072,002544,杰赛科技,电子信息
2073,002547,春兴精工,电子信息
